call_id,method,invite_time,response_times_ms,final_status,latency_ms,anomaly,latency_100,latency_180,latency_200,invite_to_180_gap,anomaly_flag
000048BC-00000B5C-63E1C028-8541@2001:1234:5678:9abc:2745:24:3c00:0,INVITE,2015-08-11T13:43:14.335566,"{'183': 93, '200': 2385}",200 OK,2385.0,True,,,2385.0,,-1
000007A7-00001AB8-63DD38BB-9336@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.380923,"{'100': 0, '180': 96, '200': 1126}",200 OK,1126.0,True,0.0,96.0,1126.0,96.0,-1
aK5q9iC-92da67*000007A8-00001AB8-63DD38BB-9337%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.395413,"{'100': 1102, '200': 1103}",200 OK,1103.0,True,1102.0,,1103.0,,-1
aK5q9iC-d315b4*00000866-00001A44-63E4C0F4-3847%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.411648,"{'100': 0, '200': 2310}",200 OK,2310.0,True,0.0,,2310.0,,-1
00008E4E-00001510-63E17525-4985@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.416758,"{'100': 8, '180': 78, '200': 1114}",200 OK,1114.0,True,8.0,78.0,1114.0,70.0,-1
aK5q9iC-e120da*000007AA-00001AB8-63DD38BB-9339%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.429832,"{'100': 1090, '200': 1090}",200 OK,1090.0,True,1090.0,,1090.0,,-1
00008E51-00001510-63E17525-4986@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.435067,"{'100': 16, '180': 95, '200': 1196}",200 OK,1196.0,True,16.0,95.0,1196.0,79.0,-1
aK5q9iC-801573*0000072A-00001520-63E966C6-1782%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.457212,"{'100': 1154, '200': 1154}",200 OK,1154.0,True,1154.0,,1154.0,,-1
000048E2-00000B5C-63E1C028-8547@2001:1234:5678:9abc:2745:24:4200:0,INVITE,2015-08-11T13:43:14.459221,"{'100': 4, '183': 74, '200': 1230}",200 OK,1230.0,True,4.0,,1230.0,,-1
00008E52-00001510-63E17525-4987@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.470122,"{'100': 14, '180': 76, '200': 1191}",200 OK,1191.0,True,14.0,76.0,1191.0,62.0,-1
000006FD-000016C4-63DC83E2-9917@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.485617,"{'100': 41, '180': 42, '200': 1171}",200 OK,1171.0,True,41.0,42.0,1171.0,1.0,-1
000006FE-000016C4-63DC83E2-9918@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.487978,"{'100': 1, '180': 20, '200': 1167}",200 OK,1167.0,True,1.0,20.0,1167.0,19.0,-1
aK5q9iC-14da83*000006FE-000016C4-63DC83E2-9918%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.491974,"{'100': 1144, '200': 1144}",200 OK,1144.0,True,1144.0,,1144.0,,-1
00008E5F-00001510-63E17525-4988@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.506338,"{'100': 11, '180': 73, '200': 1177}",200 OK,1177.0,True,11.0,73.0,1177.0,62.0,-1
000048E5-00000B5C-63E1C028-8550@2001:1234:5678:9abc:2745:24:4500:0,INVITE,2015-08-11T13:43:14.520151,"{'100': 4, '183': 127, '200': 1231}",200 OK,1231.0,True,4.0,,1231.0,,-1
aK5q9iC-3e8488*00000072-000006EC-63DC9D56-9902%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.520567,"{'100': 1115, '200': 1115}",200 OK,1115.0,True,1115.0,,1115.0,,-1
00008E55-00001510-63E17525-4989@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.542473,"{'100': 10, '180': 99, '200': 1217}",200 OK,1217.0,True,10.0,99.0,1217.0,89.0,-1
00000732-00001AB8-63DD38BB-9341@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.553366,"{'100': 2, '180': 78, '200': 1162}",200 OK,1162.0,True,2.0,78.0,1162.0,76.0,-1
aK5q9iC-6a9901*00000776-00001AB8-63DD38BB-9342%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.558976,"{'100': 1143, '200': 1143}",200 OK,1143.0,True,1143.0,,1143.0,,-1
00008E58-00001510-63E17525-4991@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.614678,"{'100': 8, '180': 49, '200': 1201}",200 OK,1201.0,True,8.0,49.0,1201.0,41.0,-1
aK5q9iC-26ffc2*00000730-00001520-63E966C6-1785%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.616694,"{'100': 1061, '200': 1061}",200 OK,1061.0,True,1061.0,,1061.0,,-1
aK5q9iC-519a36*0000073A-00001B20-63EA5FFB-1705%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.629380,"{'100': 1112, '200': 1112}",200 OK,1112.0,True,1112.0,,1112.0,,-1
00008E5C-00001510-63E17525-4992@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.650847,"{'100': 10, '180': 80, '200': 1200}",200 OK,1200.0,True,10.0,80.0,1200.0,70.0,-1
aK5q9iC-402a10*000007AD-00001AB8-63DD38BB-9344%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.666661,"{'100': 1163, '200': 1163}",200 OK,1163.0,True,1163.0,,1163.0,,-1
00008E4F-00001510-63E17525-4993@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.686952,"{'100': 7, '180': 102, '200': 1146}",200 OK,1146.0,True,7.0,102.0,1146.0,95.0,-1
aK5q9iC-fb26a6*0000073C-00001520-63E966C6-1787%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.700326,"{'100': 1115, '200': 1115}",200 OK,1115.0,True,1115.0,,1115.0,,-1
aK5q9iC-5526fa*00000073-000006EC-63DC9D56-9904%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.753436,"{'100': 1076, '200': 1076}",200 OK,1076.0,True,1076.0,,1076.0,,-1
aK5q9iC-86c653*0000073E-00001520-63E966C6-1789%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.772340,"{'100': 1086, '200': 1087}",200 OK,1087.0,True,1086.0,,1087.0,,-1
00008E54-00001510-63E17525-4996@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.794451,"{'100': 9, '180': 75, '200': 1110}",200 OK,1110.0,True,9.0,75.0,1110.0,66.0,-1
aK5q9iC-fee6f5*00000073-000019EC-657B6C8F-750%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.818555,"{'100': 1070, '200': 1070}",200 OK,1070.0,True,1070.0,,1070.0,,-1
00008E62-00001510-63E17525-4997@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.846770,"{'100': 9, '180': 90, '200': 1176}",200 OK,1176.0,True,9.0,90.0,1176.0,81.0,-1
aK5q9iC-793441*00000764-00001520-63E966C6-1791%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.862913,"{'100': 1142, '200': 1143}",200 OK,1143.0,True,1142.0,,1143.0,,-1
00008E5A-00001510-63E17525-4998@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.866699,"{'100': 9, '180': 82, '200': 1155}",200 OK,1155.0,True,9.0,82.0,1155.0,73.0,-1
aK5q9iC-890713*00000077-000006EC-63DC9D56-9906%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.909227,"{'100': 1065, '200': 1065}",200 OK,1065.0,True,1065.0,,1065.0,,-1
aK5q9iC-e102ba*0000073B-000011AC-63E64FD2-2468%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.917742,"{'100': 1126, '200': 1126}",200 OK,1126.0,True,1126.0,,1126.0,,-1
00008E61-00001510-63E17525-5000@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.938266,"{'100': 8, '180': 121, '200': 1224}",200 OK,1224.0,True,8.0,121.0,1224.0,113.0,-1
000006AA-00001520-63E966C6-1792@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.947498,"{'100': 2, '180': 87, '200': 1203}",200 OK,1203.0,True,2.0,87.0,1203.0,85.0,-1
00000735-00001520-63E966C6-1793@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:14.950226,"{'100': 1, '180': 83, '200': 1188}",200 OK,1188.0,True,1.0,83.0,1188.0,82.0,-1
aK5q9iC-18d37e*00000735-00001520-63E966C6-1793%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.952144,"{'100': 1166, '200': 1167}",200 OK,1167.0,True,1166.0,,1167.0,,-1
00008E66-00001510-63E17525-5001@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:14.978497,"{'100': 9, '180': 62, '200': 1199}",200 OK,1199.0,True,9.0,62.0,1199.0,53.0,-1
aK5q9iC-a61f0f*00000070-000016C4-63DC83E2-9921%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:14.993270,"{'100': 1115, '200': 1125}",200 OK,1125.0,True,1115.0,,1125.0,,-1
00008E5E-00001510-63E17525-5002@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.011211,"{'100': 13, '180': 104, '200': 1143}",200 OK,1143.0,True,13.0,104.0,1143.0,91.0,-1
aK5q9iC-867e62*00000072-00001B20-63EA5FFB-1708%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.030345,"{'100': 1112, '200': 1113}",200 OK,1113.0,True,1112.0,,1113.0,,-1
00008E68-00001510-63E17525-5003@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.046367,"{'100': 8, '180': 80, '200': 1204}",200 OK,1204.0,True,8.0,80.0,1204.0,72.0,-1
00000073-00001B20-63EA5FFB-1709@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.055643,"{'100': 2, '180': 68, '200': 1190}",200 OK,1190.0,True,2.0,68.0,1190.0,66.0,-1
aK5q9iC-6d9df0*00000731-00001B20-63EA5FFB-1710%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.060403,"{'100': 1174, '200': 1175}",200 OK,1175.0,True,1174.0,,1175.0,,-1
00008E64-00001510-63E17525-5004@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.081933,"{'100': 11, '180': 59, '200': 1106}",200 OK,1106.0,True,11.0,59.0,1106.0,48.0,-1
aK5q9iC-35ba9f*00000076-000019EC-657B6C8F-753%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.098266,"{'100': 1069, '200': 1070}",200 OK,1070.0,True,1069.0,,1070.0,,-1
00008E65-00001510-63E17525-5005@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.118560,"{'100': 15, '180': 98, '200': 1148}",200 OK,1148.0,True,15.0,98.0,1148.0,83.0,-1
aK5q9iC-54e22c*00000767-00001520-63E966C6-1798%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.136990,"{'100': 1118, '200': 1119}",200 OK,1119.0,True,1118.0,,1119.0,,-1
00008E5D-00001510-63E17525-5006@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.154828,"{'100': 19, '180': 119, '200': 1174}",200 OK,1174.0,True,19.0,119.0,1174.0,100.0,-1
00000072-000016C4-63DC83E2-9923@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.174635,"{'100': 3, '180': 97, '200': 1150}",200 OK,1150.0,True,3.0,97.0,1150.0,94.0,-1
00008E69-00001510-63E17525-5008@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.227048,"{'100': 10, '180': 65, '200': 1188}",200 OK,1188.0,True,10.0,65.0,1188.0,55.0,-1
aK5q9iC-99c206*0000007A-000006EC-63DC9D56-9908%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.243778,"{'100': 1138, '200': 1139}",200 OK,1139.0,True,1138.0,,1139.0,,-1
00008E6D-00001510-63E17525-5009@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.263074,"{'100': 8, '180': 112, '200': 1160}",200 OK,1160.0,True,8.0,112.0,1160.0,104.0,-1
00000065-00001A44-63E4C0F4-3850@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.272574,"{'100': 16, '180': 99, '200': 1145}",200 OK,1145.0,True,16.0,99.0,1145.0,83.0,-1
00000066-00001A44-63E4C0F4-3851@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.275660,"{'100': 1, '180': 94, '200': 1137}",200 OK,1137.0,True,1.0,94.0,1137.0,93.0,-1
aK5q9iC-0b960c*00000066-00001A44-63E4C0F4-3851%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.277760,"{'100': 1125, '200': 1}",200 OK,1.0,False,1125.0,,1.0,,-1
